帖子ID,标题,类型,评论用户,UID,评论时间,TID,评论内容
29853927,你们在个人中心怎样设置签名的？,求助,allthebest,932474,2017-10-30 18:59:24,29798209,<td class="t_f" id="postmessage_29798209">允许签名中使用 Discuz! 代码</td>
29853927,你们在个人中心怎样设置签名的？,求助,a123456147258,3074829,2017-10-31 10:45:48,29798235,作者被禁止或删除 内容自动屏蔽
29853927,你们在个人中心怎样设置签名的？,求助,allthebest,932474,2017-10-31 16:10:40,29798293,<td class="t_f" id="postmessage_29798293"><i class="pstatus"> 本帖最后由 allthebest 于 2017-10-31 11:19 编辑 </i><div class="quote"><blockquote><font size="2"><font color="#999999">a123456147258 发表于 2017-10-31 02:45</font></a></font>不是，我是说在我门现在讨论问题的论坛，别人回答问题怎样加个性签名！http://www.discuz.net/</a></div>Discuz 官网，总积分 最少3000</td>
29853927,你们在个人中心怎样设置签名的？,求助,xxbnet,492409,2017-10-31 19:11:38,29798328,<td class="t_f" id="postmessage_29798328"><div class="quote"><blockquote><font size="2"><font color="#999999">a123456147258 发表于 2017-10-31 10:45</font></a></font>不是，我是说在我门现在讨论问题的论坛，别人回答问题怎样加个性签名！http://www.discuz.net/</div>你级别不够，到级别了自动可以加签名 了</td>
29853927,你们在个人中心怎样设置签名的？,求助,s36376149,460709,2017-11-1 18:35:07,29798463,<td class="t_f" id="postmessage_29798463">慢慢混吧！！总能混到可以签名的那一个级别</td>
29853927,你们在个人中心怎样设置签名的？,求助,aways2017,3063571,2020-4-1 14:14:04,29853904,<td class="t_f" id="postmessage_29853904">求设置签名？</td>
29853927,你们在个人中心怎样设置签名的？,求助,cfzxcn,1162786,2020-4-1 20:46:46,29853926,<td class="t_f" id="postmessage_29853926">DZ混了10年都没签名，DZ太难混了</td>
29853927,你们在个人中心怎样设置签名的？,求助,cfzxcn,1162786,2020-4-1 20:49:26,29853927,<td class="t_f" id="postmessage_29853927">水一楼<img alt="" border="0" smilieid="12" src="static/image/smiley/default/lol.gif"/>，发不了吗</td>
29853911,腾讯云+云mysql 安装使用错误,求助,ccav6,3064509,2020-4-1 12:58:14,29853892,[, '在安装的时候报错', , , , '\r安装好后，发帖也报错', , , , ]
29853911,腾讯云+云mysql 安装使用错误,求助,ccav6,3064509,2020-4-1 13:03:20,29853893,<td class="t_f" id="postmessage_29853893">有哪位大神知道  这个是啥情况的</td>
29853911,腾讯云+云mysql 安装使用错误,求助,老周部落,2891769,2020-4-1 13:26:06,29853894,<td class="t_f" id="postmessage_29853894">腾讯云的数据库不支持MyISAM表，建议使用CVM自建数据库。</td>
29853911,腾讯云+云mysql 安装使用错误,求助,ccav6,3064509,2020-4-1 13:26:22,29853895,<td class="t_f" id="postmessage_29853895">请问x3.4最新版支持腾讯云的mysql 5.7的云数据库不，毕竟你们都是腾讯的公司</td>
29853911,腾讯云+云mysql 安装使用错误,求助,老周部落,2891769,2020-4-1 13:31:09,29853896,<td class="t_f" id="postmessage_29853896"><div class="quote"><blockquote><font size="2"><font color="#999999">ccav6 发表于 2020-4-1 13:26</font></a></font>请问x3.4最新版支持腾讯云的mysql 5.7的云数据库不，毕竟你们都是腾讯的公司</div>不支持，建议您暂时使用MySQL 5.5版本。预计X3.5版本支持InnoDB，但暂无发布时间表。</td>
29853911,腾讯云+云mysql 安装使用错误,求助,ccav6,3064509,2020-4-1 13:50:07,29853900,<td class="t_f" id="postmessage_29853900"><div class="quote"><blockquote><font size="2"><font color="#999999">老周部落 发表于 2020-4-1 13:31</font></a></font>不支持，建议您暂时使用MySQL 5.5版本。预计X3.5版本支持InnoDB，但暂无发布时间表。</div>本机的话 mysql5.6支持么</td>
29853911,腾讯云+云mysql 安装使用错误,求助,老周部落,2891769,2020-4-1 13:50:41,29853901,<td class="t_f" id="postmessage_29853901"><div class="quote"><blockquote><font size="2"><font color="#999999">ccav6 发表于 2020-4-1 13:50</font></a></font>本机的话 mysql5.6支持么</div>本机8.0都没问题。</td>
29853911,腾讯云+云mysql 安装使用错误,求助,ccav6,3064509,2020-4-1 14:07:00,29853902,<td class="t_f" id="postmessage_29853902"><div class="quote"><blockquote><font size="2"><font color="#999999">老周部落 发表于 2020-4-1 13:50</font></a></font>本机8.0都没问题。</div>https://www.discuz.net/thread-3834484-1-1.html我按照这个改了 现在好像可以安装了 </td>
29853911,腾讯云+云mysql 安装使用错误,求助,evilvoy,730059,2020-4-1 14:12:57,29853903,<td class="t_f" id="postmessage_29853903"><div class="quote"><blockquote><font size="2"><font color="#999999">ccav6 发表于 2020-4-1 14:07</font></a></font>https://www.discuz.net/thread-3834484-1-1.html我按照这个改了 现在好像可以安装了</div>Mark 收藏一下  </td>
29853911,腾讯云+云mysql 安装使用错误,求助,ccav6,3064509,2020-4-1 15:59:52,29853911,<td class="t_f" id="postmessage_29853911">研究了下，提供1个新的解决思路 把联合主键的位置换一下    PRIMARY KEY(gpmid,uid)https://7of.cn/nets/175.html</td>
29853918,腾讯云+云mysql 安装使用错误,求助,西部云xibu7.com,2910463,2020-4-1 17:24:00,29853918,[, '可以联系处理']
29853910,站外调用discuz论坛的附件图片不能显示的问题,求助,sjsoft1,1266918,2020-4-1 10:42:04,29853886,[, '我在自己的论坛的贴子里面上传了图片,想让图片在其它网站上正常显示,需要哪里设置吗?', , , , '\r我在后台只找到附件查看权限的,默认是允许游客查看,但是没用.', , ]
29853910,站外调用discuz论坛的附件图片不能显示的问题,求助,老周部落,2891769,2020-4-1 13:34:10,29853898,<td class="t_f" id="postmessage_29853898">默认是允许的 只要拿到图片直接链接建议检查下Nginx或者面板的防盗链设置</td>
29853910,站外调用discuz论坛的附件图片不能显示的问题,求助,sjsoft1,1266918,2020-4-1 15:47:57,29853910,<td class="t_f" id="postmessage_29853910"><div class="quote"><blockquote><font size="2"><font color="#999999">老周部落 发表于 2020-4-1 13:34</font></a></font>默认是允许的 只要拿到图片直接链接建议检查下Nginx或者面板的防盗链设置</div>谢谢,找到了.   下载附件来路检查 是这个功能里面.</td>
29853390,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-3-20 11:22:43,29853242,[, '麻烦大侠帮忙看看，如下图：', , , , , , , , '\r谢谢！', , ]
29853390,请问Discuz 外部调用 左边不能对齐怎么办？,求助,西部云xibu7.com,2910463,2020-3-20 11:49:46,29853244,<td class="t_f" id="postmessage_29853244">这个可以修改样式表来解决</td>
29853390,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-3-20 11:58:16,29853246,<td class="t_f" id="postmessage_29853246"><div class="quote"><blockquote><font size="2"><font color="#999999">西部云xibu7.com 发表于 2020-3-20 11:49</font></a></font>这个可以修改样式表来解决</div>谢谢！后台无法修改。。。</td>
29853390,请问Discuz 外部调用 左边不能对齐怎么办？,求助,西部云xibu7.com,2910463,2020-3-20 12:13:48,29853247,<td class="t_f" id="postmessage_29853247"><div class="quote"><blockquote><font size="2"><font color="#999999">ChaXia.com 发表于 2020-3-20 11:58</font></a></font>谢谢！后台无法修改。。。</div>如果自己处理不了，我们比较专业</td>
29853390,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-3-21 08:05:27,29853288,<td class="t_f" id="postmessage_29853288">谢谢！</td>
29853390,请问Discuz 外部调用 左边不能对齐怎么办？,求助,IT职业,1704638,2020-3-21 10:04:19,29853291,<td class="t_f" id="postmessage_29853291">添加一个css样式，float：left;</td>
29853390,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-3-21 10:46:13,29853293,<td class="t_f" id="postmessage_29853293"><div class="quote"><blockquote><font size="2"><font color="#999999">IT职业 发表于 2020-3-21 10:04</font></a></font>添加一个css样式，float：left;</div>您好！请问怎么改呢？&lt;div class="module cl xl xl1"&gt;&lt;ul&gt;[loop]&lt;li&gt;&lt;a href="{url}" title="{title}"{target}&gt;{title}&lt;/a&gt;&lt;/li&gt;[/loop]&lt;/ul&gt;&lt;/div&gt;谢谢您！</td>
29853390,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-3-21 18:12:19,29853323,<td class="t_f" id="postmessage_29853323">请大神指点下啊！<img alt="" border="0" smilieid="17" src="static/image/smiley/default/handshake.gif"/></td>
29853390,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-3-22 20:34:10,29853379,<td class="t_f" id="postmessage_29853379">请大侠指点下啊！<img alt="" border="0" smilieid="17" src="static/image/smiley/default/handshake.gif"/></td>
29853390,请问Discuz 外部调用 左边不能对齐怎么办？,求助,IT职业,1704638,2020-3-23 09:26:59,29853390,<td class="t_f" id="postmessage_29853390">&lt;div class="module cl xl xl1 "&gt;&lt;ul&gt;[loop]&lt;li style=“float：left;”&gt;&lt;a href="{url}" title="{title}"{target}&gt;{title}&lt;/a&gt;&lt;/li&gt;[/loop]&lt;/ul&gt;&lt;/div&gt;</td>
29853909,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-3-23 09:56:49,29853392,[, <div class="quote"><blockquote><font size="2"><a href="https://www.discuz.net/forum.php?mod=redirect&amp;goto=findpost&amp;pid=29853390&amp;ptid=3849845" target="_blank"><font color="#999999">IT职业 发表于 2020-3-23 09:26</font></a></font>[loop]{title}[/loop]</div>, , '非常感谢您！已经改了，刷新几次了，但是仍然如此。', , , , '\r<div class="module cl xl xl1 ">', , '\r<ul>', , '\r[loop]', , '\r<li style=“float:left;”><a href="{url}" title="{title}"{target}>{title}</a></li>', , '\r[/loop]', , '\r</ul>', , '\r</div>', , , , ]
29853909,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-3-24 08:29:05,29853433,<td class="t_f" id="postmessage_29853433">大家早上好！继续请教。</td>
29853909,请问Discuz 外部调用 左边不能对齐怎么办？,求助,老周部落,2891769,2020-3-24 08:41:35,29853435,<td class="t_f" id="postmessage_29853435"><i class="pstatus"> 本帖最后由 老周部落 于 2020-3-24 08:43 编辑 </i><div class="quote"><blockquote><font size="2"><font color="#999999">ChaXia.com 发表于 2020-3-23 09:56</font></a></font>非常感谢您！已经改了，刷新几次了，但是仍然如此。</div>这个已经基本上对齐了，要不您换个字体试试？</td>
29853909,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-3-24 13:43:52,29853467,<td class="t_f" id="postmessage_29853467"><div class="quote"><blockquote><font size="2"><font color="#999999">老周部落 发表于 2020-3-24 08:41</font></a></font>这个已经基本上对齐了，要不您换个字体试试？</div>谢谢您！老周师傅！感觉还是不整齐，和左边差的比较多。<img alt="" border="0" smilieid="1" src="static/image/smiley/default/smile.gif"/></td>
29853909,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-3-29 18:24:51,29853737,<td class="t_f" id="postmessage_29853737">再发下，看看是否有大神指点下。谢谢！</td>
29853909,请问Discuz 外部调用 左边不能对齐怎么办？,求助,ChaXia.com,1842310,2020-4-1 15:39:36,29853909,<td class="t_f" id="postmessage_29853909">再发下，看看是否有大神指点下。谢谢！</td>
29853907,大家有没有遇到过DIY浏览数/回帖数不更新的情况,求助,rohow,1109812,2020-3-31 09:42:30,29853830,[, '大家有没有遇到过DIY浏览数/回帖数不更新的情况', , , , ]
29853907,大家有没有遇到过DIY浏览数/回帖数不更新的情况,求助,鸿茂传媒,3052846,2020-3-31 10:01:24,29853831,<td class="t_f" id="postmessage_29853831">有没有开启什么缓存。</td>
29853907,大家有没有遇到过DIY浏览数/回帖数不更新的情况,求助,rohow,1109812,2020-3-31 11:42:48,29853834,<td class="t_f" id="postmessage_29853834"><div class="quote"><blockquote><font size="2"><font color="#999999">鸿茂传媒 发表于 2020-3-31 10:01</font></a></font>有没有开启什么缓存。</div>不是缓存的原因</td>
29853907,大家有没有遇到过DIY浏览数/回帖数不更新的情况,求助,西部云xibu7.com,2910463,2020-3-31 13:22:40,29853835,<td class="t_f" id="postmessage_29853835">可以连接解决</td>
29853907,大家有没有遇到过DIY浏览数/回帖数不更新的情况,求助,rohow,1109812,2020-3-31 15:37:55,29853842,<td class="t_f" id="postmessage_29853842"><div class="quote"><blockquote><font size="2"><font color="#999999">西部云xibu7.com 发表于 2020-3-31 13:22</font></a></font>可以连接解决</div>加你Q了</td>
29853907,大家有没有遇到过DIY浏览数/回帖数不更新的情况,求助,rohow,1109812,2020-4-1 15:07:09,29853907,<td class="t_f" id="postmessage_29853907">顶一下</td>
29853883,头像使用静态调用出现大量404,求助,visnu,1839666,2020-3-31 21:37:42,29853860,[, 'UC设置中使用', , , <font color="#0dd0"><font face="&amp;quot;"><font style="font-size:12px">使用静态地址调用头像</font></font></font>, , , , , , '\r之后在网页审查元素 每个页面头像都是404怎么办？', , , , , , , , '\r使用动态就没了。- - - - - ']
29853883,头像使用静态调用出现大量404,求助,mR.耗子,904170,2020-3-31 23:36:54,29853863,<td class="t_f" id="postmessage_29853863">  可以联系QQ交谈 有偿服务处理！</td>
29853883,头像使用静态调用出现大量404,求助,老周部落,2891769,2020-4-1 09:38:28,29853883,<td class="t_f" id="postmessage_29853883">用户没上传头像导致的，介意的话就用动态地址。</td>
29853882,x3.4 删帖无法跳转 或 无法删除,求助,zx903070881,1922662,2020-3-26 09:34:34,29853565,[, <i class="pstatus"> 本帖最后由 zx903070881 于 2020-3-26 09:36 编辑 </i>, , , , '近期才将论坛从x3.2升级到x3.4。发现删帖有问题，凡是今日有发帖的板块删帖都无法跳转，开启回收站后都无法删除。发帖等其他操作正常。另外一个站点同样的架构，删帖正常。', , '\r出问题的电站数据库几个G，会不会和数据库太大有关系，目前没有分表。', , '\r已经将数据库修复、优化，问题依旧', , , , , , ]
